[02:50:41] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.10
[02:50:47] [ForkJoinPool-1-worker-1/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[02:50:48] [main/WARN]: Warnings were found!
 - Mod 'Simply Swords' (simplyswords) 1.56.0-1.20.1 recommends version 1.7.2 or later of bettercombat, which is missing!
	 - You should install version 1.7.2 or later of bettercombat for the optimal experience.
[02:51:25] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[02:51:26] [main/INFO]: [DataFixerAPI] Applying Patch{bclib:3.0.11:12582923}
[02:51:26] [main/INFO]: [bclib] Running Pre Patchers on ./world/.
[02:51:26] [main/WARN]: [bclib] Applying Fixes on Level
[02:51:26] [main/INFO]: [bclib] Patcher Stage... Reading Data%
[02:51:26] [main/INFO]: [bclib] Patcher Stage... Fixing Players%
[02:51:26] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./playerdata/443d9fa3-a3cc-3272-af0a-d7ab5942e03d.dat
[02:51:26] [main/INFO]: [DataFixerAPI] Inspecting ./world/./playerdata/8f8f6780-f5f9-3395-9a14-5b04c1015587.dat
[02:51:26] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./playerdata/436b6319-6bc7-35ac-898f-27f02a84dde2.dat
[02:51:26] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./playerdata/37a35d61-c727-3734-8efc-42f69805ddd0.dat
[02:51:26] [main/INFO]: [bclib] Patcher Stage... Applying Patches to level.dat%
[02:51:26] [main/INFO]: [DataFixerAPI] Inspecting level.dat in ./world/.
[02:51:26] [main/INFO]: [bclib] Patcher Stage... Patching Custom World-Data%
[02:51:26] [main/INFO]: [bclib] Patcher Stage... Repairing all Regions%
[02:51:26] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.1.10.mca
[02:51:26] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/region/r.0.1.mca
[02:51:26] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/poi/r.-2.3.mca
[02:51:26] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/region/r.-1.2.mca
[02:51:26] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/poi/r.-1.3.mca
[02:51:26] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/poi/r.0.4.mca
[02:51:26] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/poi/r.-1.2.mca
[02:51:27] [ForkJoinPool.commonPool-worker-2/INFO]: [bclib] Patching... 1%
[02:51:27] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/poi/r.0.-1.mca
[02:51:27] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/poi/r.4.4.mca
[02:51:27] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/poi/r.-2.0.mca
[02:51:27] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/poi/r.0.3.mca
[02:51:27] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/poi/r.-1.1.mca
[02:51:27] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/poi/r.-2.2.mca
[02:51:27] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/poi/r.3.4.mca
[02:51:27] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/poi/r.1.2.mca
[02:51:27] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/poi/r.-1.0.mca
[02:51:27] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/poi/r.-2.1.mca
[02:51:27] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/poi/r.-1.4.mca
[02:51:27] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/poi/r.-3.3.mca
[02:51:27] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/poi/r.-2.5.mca
[02:51:27] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.-3.2.mca
[02:51:27] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.-3.1.mca
[02:51:27] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.1.1.mca
[02:51:27] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.-1.-1.mca
[02:51:28] [ForkJoinPool.commonPool-worker-2/INFO]: [bclib] Patching... 4%
[02:51:28] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.0.0.mca
[02:51:28] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.1.0.mca
[02:51:28] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.0.2.mca
[02:51:28] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.0.1.mca
[02:51:29] [ForkJoinPool.commonPool-worker-2/INFO]: [bclib] Patching... 5%
[02:51:29] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.6.11.mca
[02:51:29] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.-1.3.mca
[02:51:29] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.0.4.mca
[02:51:29] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.-1.2.mca
[02:51:29] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.0.-1.mca
[02:51:29] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.4.4.mca
[02:51:29] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.0.3.mca
[02:51:29] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.-1.1.mca
[02:51:29] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.-2.2.mca
[02:51:29] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.2.11.mca
[02:51:29] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.3.4.mca
[02:51:29] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.1.2.mca
[02:51:29] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.-1.0.mca
[02:51:30] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.-2.1.mca
[02:51:30] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/entities/r.-1.4.mca
[02:51:30] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/region/r.3.3.mca
[02:51:30] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/insufferable_crypt/region/r.0.2.mca
[02:51:30] [main/INFO]: [bclib] Patching... 8%
[02:51:30] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.0.3.mca
[02:51:32] [ForkJoinPool.commonPool-worker-3/INFO]: [bclib] Patching... 8%
[02:51:32] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/region/r.-1.3.mca
[02:51:32] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/insufferable_crypt/region/r.0.1.mca
[02:51:32] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/region/r.0.-1.mca
[02:51:33] [ForkJoinPool.commonPool-worker-2/INFO]: [bclib] Patching... 9%
[02:51:33] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/insufferable_crypt/region/r.-1.2.mca
[02:51:34] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/region/r.4.4.mca
[02:51:34] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/region/r.-1.2.mca
[02:51:35] [ForkJoinPool.commonPool-worker-2/INFO]: [bclib] Patching... 9%
[02:51:35] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/insufferable_crypt/region/r.-1.1.mca
[02:51:35] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/region/r.-2.4.mca
[02:51:35] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/insufferable_crypt/poi/r.0.2.mca
[02:51:35] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/insufferable_crypt/poi/r.0.1.mca
[02:51:35] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/insufferable_crypt/poi/r.-1.2.mca
[02:51:35] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/insufferable_crypt/poi/r.-1.1.mca
[02:51:35] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/insufferable_crypt/entities/r.0.2.mca
[02:51:35] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/insufferable_crypt/entities/r.0.1.mca
[02:51:35] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/insufferable_crypt/entities/r.-1.2.mca
[02:51:35] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/insufferable_crypt/entities/r.-1.1.mca
[02:51:35] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/region/r.1.1.mca
[02:51:35] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-1.1.mca
[02:51:36] [ForkJoinPool.commonPool-worker-3/INFO]: [bclib] Patching... 11%
[02:51:36] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/region/r.3.2.mca
[02:51:36] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/region/r.9.2.mca
[02:51:36] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/region/r.-2.0.mca
[02:51:37] [ForkJoinPool.commonPool-worker-1/INFO]: [bclib] Patching... 12%
[02:51:37] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/region/r.0.3.mca
[02:51:38] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/region/r.2.1.mca
[02:51:39] [ForkJoinPool.commonPool-worker-1/INFO]: [bclib] Patching... 12%
[02:51:39] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/region/r.-1.1.mca
[02:51:39] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/region/r.0.11.mca
[02:51:40] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/region/r.0.3.mca
[02:51:41] [ForkJoinPool.commonPool-worker-2/INFO]: [bclib] Patching... 13%
[02:51:41] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/region/r.0.10.mca
[02:51:41] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/region/r.0.0.mca
[02:51:41] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.3.12.mca
[02:51:42] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/region/r.1.3.mca
[02:51:42] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/region/r.0.2.mca
[02:51:43] [ForkJoinPool.commonPool-worker-1/INFO]: [bclib] Patching... 14%
[02:51:43] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/region/r.-2.2.mca
[02:51:43] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/region/r.3.1.mca
[02:51:44] [main/INFO]: [bclib] Patching... 14%
[02:51:44] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.1.3.mca
[02:51:44] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/region/r.1.2.mca
[02:51:44] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/region/r.0.1.mca
[02:51:45] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.12.20.mca
[02:51:45] [main/INFO]: [bclib] Patching... 15%
[02:51:45] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-2.2.mca
[02:51:46] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/region/r.3.4.mca
[02:51:46] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/region/r.-1.3.mca
[02:51:46] [main/INFO]: [bclib] Patching... 15%
[02:51:46] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-4.8.mca
[02:51:46] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.4.12.mca
[02:51:48] [ForkJoinPool.commonPool-worker-1/INFO]: [bclib] Patching... 16%
[02:51:48] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/region/r.1.2.mca
[02:51:48] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/region/r.-1.2.mca
[02:51:49] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/region/r.2.3.mca
[02:51:49] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/region/r.-1.0.mca
[02:51:49] [ForkJoinPool.commonPool-worker-2/INFO]: [bclib] Patching... 16%
[02:51:49] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/region/r.-1.11.mca
[02:51:50] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/region/r.2.2.mca
[02:51:50] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.9.12.mca
[02:51:51] [ForkJoinPool.commonPool-worker-2/INFO]: [bclib] Patching... 17%
[02:51:51] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/region/r.-1.12.mca
[02:51:51] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/region/r.0.3.mca
[02:51:51] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.3.1.mca
[02:51:52] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.0.12.mca
[02:51:52] [ForkJoinPool.commonPool-worker-2/INFO]: [bclib] Patching... 17%
[02:51:52] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/region/r.-1.1.mca
[02:51:52] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/region/r.-3.-10.mca
[02:51:52] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/region/r.-2.1.mca
[02:51:53] [ForkJoinPool.commonPool-worker-2/INFO]: [bclib] Patching... 18%
[02:51:53] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/region/r.0.12.mca
[02:51:53] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.1.1.mca
[02:51:53] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.2.1.mca
[02:51:53] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.0.0.mca
[02:51:53] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.1.0.mca
[02:51:53] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.0.2.mca
[02:51:53] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.0.1.mca
[02:51:53] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.3.3.mca
[02:51:53] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.-1.3.mca
[02:51:53] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.-1.2.mca
[02:51:53] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.3.2.mca
[02:51:53] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.0.3.mca
[02:51:53] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.1.3.mca
[02:51:53] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.3.1.mca
[02:51:53] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.1.2.mca
[02:51:53] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.2.3.mca
[02:51:53] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/poi/r.2.2.mca
[02:51:53] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/entities/r.1.1.mca
[02:51:53] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/entities/r.2.1.mca
[02:51:53] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/entities/r.0.0.mca
[02:51:53] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/entities/r.0.2.mca
[02:51:53] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/entities/r.0.1.mca
[02:51:53] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/entities/r.3.3.mca
[02:51:53] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/entities/r.-1.3.mca
[02:51:53] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/entities/r.-1.2.mca
[02:51:53] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/promenade/entities/r.3.2.mca
[02:51:54] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/poi/r.0.11.mca
[02:51:54] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/poi/r.0.10.mca
[02:51:54] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/poi/r.0.0.mca
[02:51:54] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/poi/r.0.2.mca
[02:51:54] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/poi/r.0.1.mca
[02:51:54] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/poi/r.-1.3.mca
[02:51:54] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/poi/r.-1.2.mca
[02:51:54] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/poi/r.-1.11.mca
[02:51:54] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/poi/r.-1.12.mca
[02:51:54] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/poi/r.0.3.mca
[02:51:54] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/poi/r.-1.1.mca
[02:51:54] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./dimensions/minecells/prison/poi/r.0.12.mca
